Bias neuron0:             0x00000306
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff0e3

5
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000003a6
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff125
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffeebf
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000a01
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffef9e
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000118
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffeeab
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffeadf
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffec71
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000058

6
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000c9f
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff548
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff2c3
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffec13
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff234
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00001079
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffa0c
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffe9dd
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff359
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xffffebda

7
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000151b
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000257
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000004bf
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000b8f
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff517
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000006ac
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000e43
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000013a4
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x0000099f
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000f6f

8
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff5c9
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000446
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000b23
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000773
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffecc5
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000006b
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffbf7
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffefdc
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000a46
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000d5f

9
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff805
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff02f
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff2e2
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffef72
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x000000c1
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000010d4
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff2ae
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000596
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff8c2
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xffffedf1

10
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffed1c
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffecbb
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff1fc
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffbc3
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00001297
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff016
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000115e
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000c69
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff41c
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000ae5

11
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff6fc
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x0000045a
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000004f9
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000ab6
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff401
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffffaec
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000002ce
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff34a
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffe84
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000bfd

12
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffedf7
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffea9f
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000a8a
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000d61
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00001509
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffea5f
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000163b
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffa30
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff2d3
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000012f4

13
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00001420
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000f24
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff60c
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffdb1
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000162d
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000557
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000132e
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff9bf
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffa50
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff14a

14
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff9ba
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000778
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff709
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffc8b
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000640
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000016c
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffea42
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000604
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff949
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000031c

15
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffaa7
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00001591
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffe1f
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000162c
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x000015bd
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000010d6
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00001403
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffbd2
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000a96
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff530

16
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffffac
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000299
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffebc9
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff95e
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffffc86
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffffa1
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000128e
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00001465
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffd50
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffff5

17
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff6bb
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000012d6
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffc63
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffed6e
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000bd4
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffffbc
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000885
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000540
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffbfb
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff08a

18
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000443
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000005ec
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00001351
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x000012ba
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffffb25
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffef8a
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff609
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000004e1
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffd0f
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000055f

19
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000d56
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffffe47
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff588
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff006
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff416
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff808
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000858
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000f11
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffe84
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff91f

20
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000046e
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff3e8
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffff1e
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff3cc
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff64b
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff921
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000b9f
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000062b
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffe46
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffaf1

21
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00001613
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff769
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000002b0
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000d4e
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000159d
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffff5c
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000c47
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000016b
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffae8
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffe88

22
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffec96
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff11f
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000c5b
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00001225
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff22e
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000d06
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff48c
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000e53
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000015b2
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffbfa

23
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000376
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff35d
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x0000093c
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00001583
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff074
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff57e
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffeea7
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffeabb
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffb3a
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000011bf

24
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffefe2
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffffeca
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff40c
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000059c
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000ce2
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00001038
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000a4a
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff513
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffe01
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000cfd

25
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000a7b
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x0000052e
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff450
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff21b
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000164
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000012cd
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff293
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffea8
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000dac
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff4e7

26
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000099b
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000437
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffeba5
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x000004cd
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x000007dd
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000092d
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000855
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff3c9
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000597
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffe77

27
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffe9e8
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffec95
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00001049
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffed83
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00001331
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff085
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000001ff
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffeecb
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffecf9
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xffffee60

28
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff5bd
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000000ef
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffebc4
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x000008fb
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000090b
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffee8f
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000015d2
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000009b
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff5cd
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xffffef67

29
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffefec
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000e3f
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff20f
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000037b
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff87c
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff059
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffdbd
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000000ad
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x0000152a
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000009c4

30
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffeb33
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000002af
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x0000087f
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000d4a
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff02b
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000009a5
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffda8
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff987
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff761
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000019

31
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000c68
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000b4b
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000c5b
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffeabe
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff99f
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffed41
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000011d9
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff532
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffeb52
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff359

32
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffa90
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff576
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000000f1
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000109f
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x000011d9
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00001360
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffead6
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff3e1
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff881
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000006e0

33
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffeba5
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000015ab
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffb99
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffff21
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000012e
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffecda
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffeb6c
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffd09
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000a3c
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000782

34
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000458
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffe93b
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000011b7
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffa2c
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff073
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff710
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00001097
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffe9fb
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000404
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffa35

35
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000015ac
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffeee6
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000994
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff6d0
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff789
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffefc5
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff816
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffb42
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff424
